timestamp,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-12 10:32:39,0.058332421875000005,0.071831591796875,0.083244287109375,0.04306494140625
2004-02-12 10:42:39,0.058996630859374996,0.07400830078125001,0.08443881835937501,0.04453994140625
2004-02-12 10:52:39,0.06023896484375,0.074223486328125,0.083922216796875,0.0444419921875
2004-02-12 11:02:39,0.061453271484375,0.073843115234375,0.08446240234375,0.045081103515625
2004-02-12 11:12:39,0.061360986328125,0.075606396484375,0.08283671875000001,0.045118310546875
2004-02-12 11:22:39,0.061668505859375,0.073280517578125,0.084885693359375,0.044170654296875
2004-02-12 11:32:39,0.061943945312500005,0.07459233398437501,0.08262333984375,0.04465830078125001
2004-02-12 11:42:39,0.061231347656250004,0.07417060546875,0.08202099609374999,0.043840087890625004
2004-02-12 11:52:39,0.06228134765625,0.075808203125,0.08437338867187501,0.04427329101562501
2004-02-12 12:02:39,0.059892822265625,0.075116796875,0.084503955078125,0.04397231445312501
2004-02-12 12:12:39,0.062369384765625015,0.0755072265625,0.08223647460937501,0.044169970703125006
2004-02-12 12:22:39,0.06083764648437501,0.07464858398437499,0.080554345703125,0.043604443359375
2004-02-12 12:32:39,0.061091308593750004,0.074829541015625,0.080785498046875,0.043522705078125
2004-02-12 12:42:39,0.06260361328125,0.075491845703125,0.080621875,0.044678173828125
2004-02-12 12:52:39,0.062341455078125,0.075603271484375,0.0803947265625,0.044246240234375
2004-02-12 13:02:39,0.06163056640625,0.07528203124999999,0.08100190429687501,0.044686767578125
2004-02-12 13:12:39,0.06188349609375001,0.0759943359375,0.08330771484375,0.044552099609375
2004-02-12 13:22:39,0.061244482421875,0.07403535156249999,0.08016284179687501,0.043481640625
2004-02-12 13:32:39,0.06147446289062499,0.07533076171875,0.081758935546875,0.044155810546875
2004-02-12 13:42:39,0.061842382812500006,0.07581826171875,0.08150869140625,0.04355419921875
2004-02-12 13:52:39,0.062211376953124994,0.075918896484375,0.08089184570312499,0.0439259765625
2004-02-12 14:02:39,0.062623291015625,0.07640932617187501,0.082297509765625,0.043764160156249995
2004-02-12 14:12:39,0.062512646484375,0.07490590820312501,0.08181030273437499,0.043430175781250004
2004-02-12 14:22:39,0.06260395507812501,0.07651123046875001,0.081138330078125,0.045041406250000006
2004-02-12 14:32:39,0.06244741210937501,0.07664794921875,0.08357324218750001,0.044516748046875006
2004-02-12 14:42:39,0.061328759765625,0.07514804687500001,0.082571435546875,0.044143359375
2004-02-12 14:52:39,0.06144902343750001,0.076665869140625,0.080873779296875,0.043865966796875
2004-02-12 15:02:39,0.0612880859375,0.07556157226562502,0.082174658203125,0.044178955078125005
2004-02-12 15:12:39,0.06190380859375,0.07515419921875,0.08251352539062501,0.043843603515624996
2004-02-12 15:22:39,0.06188974609375001,0.075881396484375,0.08026474609375,0.043735351562500004
2004-02-12 15:32:39,0.06172607421875,0.075646826171875,0.081356884765625,0.043280371093750006
2004-02-12 15:42:39,0.063207958984375,0.0755150390625,0.08135029296875,0.04509169921875
2004-02-12 15:52:39,0.060691357421875015,0.07611416015625,0.080070263671875,0.044029833984375
2004-02-12 16:02:39,0.06227343750000001,0.07644072265625002,0.08200498046875002,0.044521337890625
2004-02-12 16:12:39,0.0615251953125,0.077321630859375,0.08341738281250001,0.044206494140625004
2004-02-12 16:22:39,0.061505615234375,0.07580903320312501,0.0793544921875,0.04417294921875
2004-02-12 16:32:39,0.060628320312500004,0.076185302734375,0.08224033203125,0.044367431640624996
2004-02-12 16:42:39,0.062685400390625,0.076527783203125,0.08133125,0.044789111328125006
2004-02-12 16:52:39,0.06121889648437499,0.07574770507812499,0.08236689453125001,0.04438125
2004-02-12 17:02:39,0.061414404296875,0.07675522460937499,0.08167958984375,0.045032080078125
2004-02-12 17:12:39,0.0615775390625,0.07701552734375,0.081989208984375,0.044673095703125006
2004-02-12 17:22:39,0.061915576171875,0.075827490234375,0.08108427734375,0.044193994140625005
2004-02-12 17:32:39,0.061147216796875,0.07549160156250001,0.079661767578125,0.0436552734375
2004-02-12 17:42:39,0.0614578125,0.0751068359375,0.07858828125,0.0442091796875
2004-02-12 17:52:39,0.061381689453125,0.0767115234375,0.081844482421875,0.04396962890625
2004-02-12 18:02:39,0.060115380859375,0.07534951171875,0.081258740234375,0.044294726562500004
2004-02-12 18:12:39,0.062267724609375,0.07608276367187501,0.08218564453125,0.044435498046875
2004-02-12 18:22:39,0.060795263671875,0.07491430664062501,0.08278334960937501,0.044283837890625
2004-02-12 18:32:39,0.061783984375,0.07634487304687501,0.0812828125,0.044675927734375
2004-02-12 18:42:39,0.060625,0.074740771484375,0.0795048828125,0.04378247070312501
2004-02-12 18:52:39,0.061513964843750005,0.0766935546875,0.08101669921875002,0.0445408203125
2004-02-12 19:02:39,0.061633935546875,0.07628876953125,0.08007553710937501,0.044698974609375004
2004-02-12 19:12:39,0.06239111328125,0.075971484375,0.080209521484375,0.04393095703125
2004-02-12 19:22:39,0.060578906249999995,0.076138720703125,0.07999404296875,0.045377880859375
2004-02-12 19:32:39,0.06034692382812501,0.07478676757812501,0.0813240234375,0.043911962890625
2004-02-12 19:42:39,0.061459423828125005,0.07620888671875001,0.081614892578125,0.044705078125
2004-02-12 19:52:39,0.060919775390625,0.076059326171875,0.080233984375,0.043868945312500005
2004-02-12 20:02:39,0.06096416015624999,0.07527646484375,0.0794787109375,0.043129248046875
2004-02-12 20:12:39,0.06019912109375001,0.074812158203125,0.07934960937499999,0.042923876953125
2004-02-12 20:22:39,0.061614990234375,0.07698813476562501,0.081461328125,0.043104785156250006
2004-02-12 20:32:39,0.06209091796874999,0.075837109375,0.08092783203125001,0.044374267578125
2004-02-12 20:42:39,0.060782714843749995,0.075890576171875,0.08136718750000001,0.043353076171875005
2004-02-12 20:52:39,0.06226416015624999,0.07571538085937499,0.08127578125,0.045160058593750003
2004-02-12 21:02:39,0.060654931640625,0.076351123046875,0.079166796875,0.044336669921875
2004-02-12 21:12:39,0.060836083984375,0.07514970703125,0.080728125,0.04398735351562501
2004-02-12 21:22:39,0.060680615234375,0.076042822265625,0.079276611328125,0.044346142578125004
2004-02-12 21:32:39,0.060812451171875004,0.07616796875000001,0.0813716796875,0.043722412109375004
2004-02-12 21:42:39,0.060510986328124995,0.07612978515624999,0.08050263671874999,0.043657666015625
2004-02-12 21:52:39,0.060512841796874994,0.07632724609375,0.080492431640625,0.04317763671875
2004-02-12 22:02:39,0.06074648437500001,0.076048974609375,0.080589306640625,0.04435791015625
2004-02-12 22:12:39,0.059399853515625003,0.074861376953125,0.079829443359375,0.04402412109375
2004-02-12 22:22:39,0.06052802734375,0.07673291015625,0.08193452148437501,0.044243603515624993
2004-02-12 22:32:39,0.060770068359375005,0.075723876953125,0.08063427734375002,0.045050341796875004
2004-02-12 22:42:39,0.061740966796875,0.07780322265624999,0.0811603515625,0.044400537109375006
2004-02-12 22:52:39,0.06189384765625,0.076974658203125,0.081865283203125,0.044710107421875
2004-02-12 23:02:39,0.061242285156250006,0.075461669921875,0.079191650390625,0.044678955078125006
2004-02-12 23:12:39,0.060409228515625,0.0767333984375,0.08057822265625,0.044152636718750006
2004-02-12 23:22:39,0.061592333984375004,0.076023095703125,0.080131982421875,0.04375166015625
2004-02-12 23:32:39,0.060021533203125,0.075042236328125,0.07704365234375,0.04395078125
2004-02-12 23:42:39,0.060835693359375,0.076331640625,0.082314794921875,0.04457724609375
2004-02-12 23:52:39,0.060486035156250006,0.07487753906250001,0.08100493164062501,0.043370068359375
2004-02-13 00:02:39,0.05913115234375001,0.07497841796875,0.07952900390624999,0.04443984375
2004-02-13 00:12:39,0.060680371093750005,0.075668310546875,0.07993583984375,0.044061962890625
2004-02-13 00:22:39,0.06073251953125001,0.074541064453125,0.07784628906249999,0.04454150390625
2004-02-13 00:32:39,0.06110258789062502,0.07638618164062501,0.078024267578125,0.043665185546875006
2004-02-13 00:42:39,0.060746923828125,0.075226220703125,0.078772607421875,0.04457861328125
2004-02-13 00:52:39,0.06091245117187501,0.0749498046875,0.078955517578125,0.04350732421875
2004-02-13 01:02:39,0.058880419921875,0.074507275390625,0.07851855468749999,0.044343017578125
2004-02-13 01:12:39,0.06084023437500001,0.076190625,0.08101230468750001,0.044845849609375
2004-02-13 01:22:39,0.061193359375,0.07576923828125001,0.081815283203125,0.0438419921875
2004-02-13 01:32:39,0.06205590820312501,0.07566083984375001,0.079870068359375,0.043572314453125
2004-02-13 01:42:39,0.06005683593750001,0.07526669921875,0.0810203125,0.04422333984375
2004-02-13 01:52:39,0.06057661132812501,0.07536596679687499,0.08169296875000001,0.043523974609375
2004-02-13 02:02:39,0.0593591796875,0.07501508789062501,0.0789294921875,0.044104150390625
2004-02-13 02:12:39,0.06148251953125,0.07577373046875,0.08110507812500001,0.04393291015625
2004-02-13 02:22:39,0.06067919921875,0.07605097656250001,0.07910517578125001,0.04401748046875
2004-02-13 02:32:39,0.061474560546875,0.07594433593750001,0.07998139648437501,0.044492041015625
2004-02-13 02:42:39,0.060369140625000005,0.07639892578125,0.0792626953125,0.044407568359374996
2004-02-13 02:52:39,0.06107197265625001,0.07549501953125001,0.078220556640625,0.044876660156250005
2004-02-13 03:02:39,0.05984189453125001,0.075834033203125,0.079184033203125,0.04427138671875001
2004-02-13 03:12:39,0.061092041015625,0.075343017578125,0.079443603515625,0.04394599609375
2004-02-13 03:22:39,0.06035493164062501,0.075732421875,0.0792701171875,0.044435791015625004
2004-02-13 03:32:39,0.06017919921874999,0.075854931640625,0.079968701171875,0.04399707031250001
2004-02-13 03:42:39,0.06026245117187501,0.076661181640625,0.07849028320312501,0.044150830078125
2004-02-13 03:52:39,0.06067714843750001,0.075924169921875,0.07854501953125001,0.04421411132812501
2004-02-13 04:02:39,0.061193310546875004,0.07642451171875,0.07967285156250001,0.044615625000000006
2004-02-13 04:12:39,0.060404492187500006,0.07535698242187501,0.07892460937500001,0.043872900390625004
2004-02-13 04:22:39,0.059834130859375,0.0757439453125,0.08042138671875002,0.04363198242187501
2004-02-13 04:32:39,0.059873095703125004,0.075293701171875,0.07884951171875,0.043904443359375
2004-02-13 04:42:39,0.06104184570312501,0.07541064453124999,0.079809765625,0.044983496093750006
2004-02-13 04:52:39,0.060097900390625014,0.07587998046875,0.079281787109375,0.04405517578125
2004-02-13 05:02:39,0.06013740234375,0.07422861328125001,0.07923012695312501,0.04362529296875
2004-02-13 05:12:39,0.061294384765625,0.07660434570312499,0.081794970703125,0.045005517578125
2004-02-13 05:22:39,0.059829248046875005,0.075425634765625,0.0794658203125,0.04398154296875
2004-02-13 05:32:39,0.06034975585937501,0.07615693359375,0.07818100585937501,0.0435041015625
2004-02-13 05:42:39,0.0594951171875,0.07474174804687501,0.07967431640625,0.044067041015625
2004-02-13 05:52:39,0.06227158203125001,0.075674365234375,0.080641064453125,0.044513134765625
2004-02-13 06:02:39,0.060693359375,0.075515185546875,0.08098583984375,0.04384921875000001
